osu file format v14

[General]
AudioFilename:Track_8.mp3
AudioLeadIn:0
PreviewTime:-1
Countdown:0
SampleSet:Soft
StackLeniency:0.7
Mode:3
LetterboxInBreaks:0
SpecialStyle:0
WidescreenStoryboard:0

[Editor]
DistanceSpacing:0.8
BeatDivisor:2
GridSize:32
TimelineZoom:1

[Metadata]
Title:
TitleUnicode:
Artist:
ArtistUnicode:
Creator:
Version:Beginner
Source:
Tags:
BeatmapID:0
BeatmapSetID:-1

[Difficulty]
HPDrainRate:5
CircleSize:4
OverallDifficulty:1
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail
//Storyboard Layer 2 (Pass
//Storyboard Layer 3 (Foreground)
//Storyboard Sound Samples

[TimingPoints]
0,500.000000,4,1,0,100,1,0

[HitObjects]
64,192,490,1,0,0:0:0:0:
192,192,750,1,0,0:0:0:0:
320,192,1000,1,0,0:0:0:0:
64,192,1250,1,0,0:0:0:0:
192,192,1500,1,0,0:0:0:0:
64,192,1750,1,0,0:0:0:0:
64,192,2250,1,0,0:0:0:0:
192,192,2500,1,0,0:0:0:0:
320,192,2750,1,0,0:0:0:0:
320,192,3250,1,0,0:0:0:0:
64,192,3500,1,0,0:0:0:0:
320,192,3750,1,0,0:0:0:0:
448,192,4042,1,0,0:0:0:0:
64,192,4240,1,0,0:0:0:0:
192,192,4500,1,0,0:0:0:0:
64,192,4750,1,0,0:0:0:0:
192,192,4990,1,0,0:0:0:0:
64,192,5229,1,0,0:0:0:0:
192,192,5500,1,0,0:0:0:0:
448,192,5750,1,0,0:0:0:0:
448,192,6250,1,0,0:0:0:0:
64,192,6500,1,0,0:0:0:0:
192,192,6740,1,0,0:0:0:0:
192,192,7000,1,0,0:0:0:0:
192,192,7250,1,0,0:0:0:0:
64,192,7510,1,0,0:0:0:0:
448,192,8042,1,0,0:0:0:0:
