osu file format v14

[General]
AudioFilename:МИНУС - для быстрой читки.mp3
AudioLeadIn:0
PreviewTime:-1
Countdown:0
SampleSet:Soft
StackLeniency:0.7
Mode:3
LetterboxInBreaks:0
SpecialStyle:0
WidescreenStoryboard:0

[Editor]
DistanceSpacing:0.8
BeatDivisor:2
GridSize:32
TimelineZoom:1

[Metadata]
Title:
TitleUnicode:
Artist:
ArtistUnicode:
Creator:
Version:Beginner
Source:
Tags:
BeatmapID:0
BeatmapSetID:-1

[Difficulty]
HPDrainRate:5
CircleSize:4
OverallDifficulty:1
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail
//Storyboard Layer 2 (Pass
//Storyboard Layer 3 (Foreground)
//Storyboard Sound Samples

[TimingPoints]
0,500.000000,4,1,0,100,1,0

[HitObjects]
64,192,11396,1,0,0:0:0:0:
192,192,12094,1,0,0:0:0:0:
64,192,12813,1,0,0:0:0:0:
64,192,13146,1,0,0:0:0:0:
192,192,13500,1,0,0:0:0:0:
64,192,14219,1,0,0:0:0:0:
64,192,14750,1,0,0:0:0:0:
192,192,14917,1,0,0:0:0:0:
64,192,15271,1,0,0:0:0:0:
64,192,15625,1,0,0:0:0:0:
192,192,16323,1,0,0:0:0:0:
64,192,17042,1,0,0:0:0:0:
192,192,17740,1,0,0:0:0:0:
64,192,18448,1,0,0:0:0:0:
64,192,18813,1,0,0:0:0:0:
192,192,19146,1,0,0:0:0:0:
64,192,19865,1,0,0:0:0:0:
64,192,20396,1,0,0:0:0:0:
192,192,20573,1,0,0:0:0:0:
64,192,20917,1,0,0:0:0:0:
64,192,21271,128,0,21750:0:0:0:0:
192,192,21990,128,0,22354:0:0:0:0:
64,192,22688,1,0,0:0:0:0:
192,192,23375,1,0,0:0:0:0:
64,192,24094,1,0,0:0:0:0:
64,192,24448,1,0,0:0:0:0:
192,192,24792,1,0,0:0:0:0:
64,192,25500,1,0,0:0:0:0:
64,192,26042,1,0,0:0:0:0:
192,192,26219,1,0,0:0:0:0:
64,192,26563,1,0,0:0:0:0:
64,192,26917,1,0,0:0:0:0:
192,192,27625,1,0,0:0:0:0:
64,192,28323,1,0,0:0:0:0:
192,192,29021,1,0,0:0:0:0:
64,192,29750,1,0,0:0:0:0:
64,192,30094,1,0,0:0:0:0:
192,192,30448,1,0,0:0:0:0:
64,192,31146,1,0,0:0:0:0:
64,192,31688,1,0,0:0:0:0:
192,192,31865,1,0,0:0:0:0:
64,192,32198,1,0,0:0:0:0:
64,192,32573,1,0,0:0:0:0:
192,192,33271,1,0,0:0:0:0:
64,192,33969,1,0,0:0:0:0:
192,192,34667,1,0,0:0:0:0:
64,192,35375,1,0,0:0:0:0:
64,192,35750,1,0,0:0:0:0:
192,192,36094,1,0,0:0:0:0:
64,192,36792,1,0,0:0:0:0:
64,192,37323,1,0,0:0:0:0:
192,192,37500,1,0,0:0:0:0:
64,192,37865,1,0,0:0:0:0:
64,192,38198,128,0,38667:0:0:0:0:
192,192,38938,128,0,39479:0:0:0:0:
64,192,39625,1,0,0:0:0:0:
192,192,40323,1,0,0:0:0:0:
64,192,41021,1,0,0:0:0:0:
64,192,41396,1,0,0:0:0:0:
192,192,41740,1,0,0:0:0:0:
64,192,42448,1,0,0:0:0:0:
64,192,42969,1,0,0:0:0:0:
192,192,43146,1,0,0:0:0:0:
64,192,43500,1,0,0:0:0:0:
64,192,43865,1,0,0:0:0:0:
192,192,44563,1,0,0:0:0:0:
64,192,45271,1,0,0:0:0:0:
192,192,45969,1,0,0:0:0:0:
64,192,46688,1,0,0:0:0:0:
64,192,47042,1,0,0:0:0:0:
192,192,47396,1,0,0:0:0:0:
64,192,48094,1,0,0:0:0:0:
64,192,48625,1,0,0:0:0:0:
192,192,48792,1,0,0:0:0:0:
64,192,49146,1,0,0:0:0:0:
64,192,49500,1,0,0:0:0:0:
192,192,50219,1,0,0:0:0:0:
64,192,50917,1,0,0:0:0:0:
192,192,51625,1,0,0:0:0:0:
64,192,52323,1,0,0:0:0:0:
64,192,52688,1,0,0:0:0:0:
192,192,53042,1,0,0:0:0:0:
64,192,53740,1,0,0:0:0:0:
64,192,54271,1,0,0:0:0:0:
192,192,54448,1,0,0:0:0:0:
64,192,54792,1,0,0:0:0:0:
64,192,55146,128,0,55698:0:0:0:0:
192,192,55875,128,0,56427:0:0:0:0:
64,192,56563,1,0,0:0:0:0:
192,192,57271,1,0,0:0:0:0:
64,192,57990,1,0,0:0:0:0:
64,192,58323,1,0,0:0:0:0:
192,192,58688,1,0,0:0:0:0:
64,192,59396,1,0,0:0:0:0:
64,192,59917,1,0,0:0:0:0:
192,192,60094,1,0,0:0:0:0:
64,192,60448,1,0,0:0:0:0:
64,192,60813,1,0,0:0:0:0:
192,192,61500,1,0,0:0:0:0:
64,192,62219,1,0,0:0:0:0:
192,192,62917,1,0,0:0:0:0:
64,192,63625,1,0,0:0:0:0:
64,192,64000,1,0,0:0:0:0:
192,192,64344,1,0,0:0:0:0:
64,192,65042,1,0,0:0:0:0:
64,192,65573,1,0,0:0:0:0:
192,192,65750,1,0,0:0:0:0:
64,192,66115,1,0,0:0:0:0:
64,192,66469,1,0,0:0:0:0:
192,192,67167,1,0,0:0:0:0:
64,192,67875,1,0,0:0:0:0:
192,192,68573,1,0,0:0:0:0:
64,192,69271,1,0,0:0:0:0:
64,192,69646,1,0,0:0:0:0:
192,192,69969,1,0,0:0:0:0:
64,192,70698,1,0,0:0:0:0:
64,192,71240,1,0,0:0:0:0:
192,192,71396,1,0,0:0:0:0:
64,192,71750,1,0,0:0:0:0:
64,192,72167,1,0,0:0:0:0:
64,192,72333,1,0,0:0:0:0:
64,192,72500,1,0,0:0:0:0:
192,192,72833,1,0,0:0:0:0:
192,192,73010,1,0,0:0:0:0:
192,192,73188,1,0,0:0:0:0:
192,192,73365,1,0,0:0:0:0:
64,192,73552,1,0,0:0:0:0:
192,192,74219,1,0,0:0:0:0:
64,192,74938,1,0,0:0:0:0:
64,192,75292,1,0,0:0:0:0:
192,192,75646,1,0,0:0:0:0:
64,192,76344,1,0,0:0:0:0:
64,192,76875,1,0,0:0:0:0:
192,192,77042,1,0,0:0:0:0:
64,192,77396,1,0,0:0:0:0:
64,192,77750,1,0,0:0:0:0:
192,192,78448,1,0,0:0:0:0:
64,192,79167,1,0,0:0:0:0:
192,192,79875,1,0,0:0:0:0:
64,192,80573,1,0,0:0:0:0:
64,192,80938,1,0,0:0:0:0:
192,192,81292,1,0,0:0:0:0:
64,192,82000,1,0,0:0:0:0:
64,192,82521,1,0,0:0:0:0:
192,192,82698,1,0,0:0:0:0:
64,192,83042,1,0,0:0:0:0:
64,192,83396,1,0,0:0:0:0:
192,192,84094,1,0,0:0:0:0:
64,192,84823,1,0,0:0:0:0:
192,192,85521,1,0,0:0:0:0:
64,192,86219,1,0,0:0:0:0:
64,192,86573,1,0,0:0:0:0:
192,192,86938,1,0,0:0:0:0:
64,192,87646,1,0,0:0:0:0:
64,192,88167,1,0,0:0:0:0:
192,192,88344,1,0,0:0:0:0:
64,192,88698,1,0,0:0:0:0:
64,192,89042,128,0,89594:0:0:0:0:
192,192,89760,128,0,90302:0:0:0:0:
64,192,90469,1,0,0:0:0:0:
192,192,91167,1,0,0:0:0:0:
64,192,91875,1,0,0:0:0:0:
64,192,92240,1,0,0:0:0:0:
192,192,92573,1,0,0:0:0:0:
64,192,93292,1,0,0:0:0:0:
64,192,93823,1,0,0:0:0:0:
192,192,93990,1,0,0:0:0:0:
64,192,94344,1,0,0:0:0:0:
64,192,94698,1,0,0:0:0:0:
192,192,95396,1,0,0:0:0:0:
64,192,96125,1,0,0:0:0:0:
192,192,96823,1,0,0:0:0:0:
64,192,97521,1,0,0:0:0:0:
